Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
 Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.1960):  81%|████████  | 51/63 [01:41<00:22,  1.92s/it][A
Training: (loss 0.1960):  83%|████████▎ | 52/63 [01:41<00:21,  1.92s/it][A
Training: (loss 0.3320):  83%|████████▎ | 52/63 [01:43<00:21,  1.92s/it][A
Training: (loss 0.3320):  84%|████████▍ | 53/63 [01:43<00:18,  1.89s/it][A
Training: (loss 0.2988):  84%|████████▍ | 53/63 [01:45<00:18,  1.89s/it][A
Training: (loss 0.2988):  86%|████████▌ | 54/63 [01:45<00:17,  1.90s/it][A
Training: (loss 0.1986):  86%|████████▌ | 54/63 [01:47<00:17,  1.90s/it][A
Training: (loss 0.1986):  87%|████████▋ | 55/63 [01:47<00:14,  1.84s/it][A
Training: (loss 0.1978):  87%|████████▋ | 55/63 [01:48<00:14,  1.84s/it][A
Training: (loss 0.1978):  89%|████████▉ | 56/63 [01:48<00:12,  1.76s/it][A
Training: (loss 0.2441):  89%|████████▉ | 56/63 [01:50<00:12,  1.76s/it][A
Training: (loss 0.2441):  90%|█████████ | 57/63 [01:50<00:10,  1.71s/it][A
Training: (loss 0.2348):  90%|█████████ | 57/63 [01:51<00:10,  1.71s/it][A
Training: (loss 0.2348):  92%|█████████▏| 58/63 [01:51<00:08,  1.67s/it][A
Training: (loss 0.2451):  92%|█████████▏| 58/63 [01:53<00:08,  1.67s/it][A
Training: (loss 0.2451):  94%|█████████▎| 59/63 [01:53<00:06,  1.64s/it][A
Training: (loss 0.2248):  94%|█████████▎| 59/63 [01:54<00:06,  1.64s/it][A
Training: (loss 0.2248):  95%|█████████▌| 60/63 [01:54<00:04,  1.62s/it][A
Training: (loss 0.3037):  95%|█████████▌| 60/63 [01:56<00:04,  1.62s/it][A
Training: (loss 0.3037):  97%|█████████▋| 61/63 [01:56<00:03,  1.61s/it][A
Training: (loss 0.2153):  97%|█████████▋| 61/63 [01:58<00:03,  1.61s/it][A
Training: (loss 0.2153):  98%|█████████▊| 62/63 [01:58<00:01,  1.60s/it][A
Training: (loss 0.1575):  98%|█████████▊| 62/63 [01:58<00:01,  1.60s/it][A
Training: (loss 0.1575): 100%|██████████| 63/63 [01:58<00:00,  1.38s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2939):   0%|          | 0/13 [00:02<?, ?it/s][A
Validation: (loss 0.2939):   8%|▊         | 1/13 [00:02<00:25,  2.09s/it][A
Validation: (loss 0.2819):   8%|▊         | 1/13 [00:03<00:25,  2.09s/it][A
Validation: (loss 0.2819):  15%|█▌        | 2/13 [00:03<00:21,  1.91s/it][A
Validation: (loss 0.3607):  15%|█▌        | 2/13 [00:04<00:21,  1.91s/it][A
Validation: (loss 0.3607):  23%|██▎       | 3/13 [00:04<00:13,  1.37s/it][A
Validation: (loss 0.2801):  23%|██▎       | 3/13 [00:05<00:13,  1.37s/it][A
Validation: (loss 0.2801):  31%|███       | 4/13 [00:05<00:10,  1.15s/it][A
Validation: (loss 0.3062):  31%|███       | 4/13 [00:05<00:10,  1.15s/it][A
Validation: (loss 0.3062):  38%|███▊      | 5/13 [00:05<00:07,  1.10it/s][A
Validation: (loss 0.2318):  38%|███▊      | 5/13 [00:06<00:07,  1.10it/s][A
Validation: (loss 0.2318):  46%|████▌     | 6/13 [00:06<00:04,  1.40it/s][A
Validation: (loss 0.2271):  46%|████▌     | 6/13 [00:06<00:04,  1.40it/s][A
Validation: (loss 0.2271):  54%|█████▍    | 7/13 [00:06<00:03,  1.70it/s][A
Validation: (loss 0.1923):  54%|█████▍    | 7/13 [00:06<00:03,  1.70it/s][A
Validation: (loss 0.1923):  62%|██████▏   | 8/13 [00:06<00:02,  1.99it/s][A
Validation: (loss 0.2735):  62%|██████▏   | 8/13 [00:07<00:02,  1.99it/s][A
Validation: (loss 0.2735):  69%|██████▉   | 9/13 [00:07<00:01,  2.24it/s][A
Validation: (loss 0.3451):  69%|██████▉   | 9/13 [00:07<00:01,  2.24it/s][A
Validation: (loss 0.3451):  77%|███████▋  | 10/13 [00:07<00:01,  2.45it/s][A
Validation: (loss 0.2121):  77%|███████▋  | 10/13 [00:07<00:01,  2.45it/s][A
Validation: (loss 0.2121):  85%|████████▍ | 11/13 [00:07<00:00,  2.61it/s][A
Validation: (loss 0.3117):  85%|████████▍ | 11/13 [00:08<00:00,  2.61it/s][A
Validation: (loss 0.3117):  92%|█████████▏| 12/13 [00:08<00:00,  2.74it/s][A
Validation: (loss 0.2449):  92%|█████████▏| 12/13 [00:08<00:00,  2.74it/s][A
Validation: (loss 0.2449): 100%|██████████| 13/13 [00:08<00:00,  3.20it/s][A
                                                                          [AProgress:  40%|████      | 6/15 [12:57<19:33, 130.40s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2279):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.2279):   2%|▏         | 1/63 [00:03<03:22,  3.26s/it][A
Training: (loss 0.2728):   2%|▏         | 1/63 [00:05<03:22,  3.26s/it][A
Training: (loss 0.2728):   3%|▎         | 2/63 [00:05<02:33,  2.51s/it][A
Training: (loss 0.3008):   3%|▎         | 2/63 [00:07<02:33,  2.51s/it][A
Training: (loss 0.3008):   5%|▍         | 3/63 [00:07<02:14,  2.24s/it][A
Training: (loss 0.2559):   5%|▍         | 3/63 [00:09<02:14,  2.24s/it][A
Training: (loss 0.2559):   6%|▋         | 4/63 [00:09<02:08,  2.18s/it][A
Training: (loss 0.2173):   6%|▋         | 4/63 [00:11<02:08,  2.18s/it][A
Training: (loss 0.2173):   8%|▊         | 5/63 [00:11<02:00,  2.07s/it][A
Training: (loss 0.3178):   8%|▊         | 5/63 [00:13<02:00,  2.07s/it][A
Training: (loss 0.3178):  10%|▉         | 6/63 [00:13<01:55,  2.02s/it][A
Training: (loss 0.2520):  10%|▉         | 6/63 [00:14<01:55,  2.02s/it][A
Training: (loss 0.2520):  11%|█         | 7/63 [00:14<01:51,  2.00s/it][A
Training: (loss 0.2362):  11%|█         | 7/63 [00:16<01:51,  2.00s/it][A
Training: (loss 0.2362):  13%|█▎        | 8/63 [00:16<01:48,  1.98s/it][A
Training: (loss 0.2288):  13%|█▎        | 8/63 [00:18<01:48,  1.98s/it][A
Training: (loss 0.2288):  14%|█▍        | 9/63 [00:18<01:45,  1.95s/it][A
Training: (loss 0.3035):  14%|█▍        | 9/63 [00:20<01:45,  1.95s/it][A
Training: (loss 0.3035):  16%|█▌        | 10/63 [00:20<01:42,  1.94s/it][A
Training: (loss 0.1959):  16%|█▌        | 10/63 [00:22<01:42,  1.94s/it][A
Training: (loss 0.1959):  17%|█▋        | 11/63 [00:22<01:42,  1.97s/it][A
Training: (loss 0.2484):  17%|█▋        | 11/63 [00:24<01:42,  1.97s/it][A
Training: (loss 0.2484):  19%|█▉        | 12/63 [00:24<01:40,  1.98s/it][A
Training: (loss 0.2059):  19%|█▉        | 12/63 [00:26<01:40,  1.98s/it][A
Training: (loss 0.2059):  21%|██        | 13/63 [00:26<01:38,  1.97s/it][A
Training: (loss 0.2370):  21%|██        | 13/63 [00:28<01:38,  1.97s/it][A
Training: (loss 0.2370):  22%|██▏       | 14/63 [00:28<01:35,  1.96s/it][A
Training: (loss 0.2716):  22%|██▏       | 14/63 [00:30<01:35,  1.96s/it][A
Training: (loss 0.2716):  24%|██▍       | 15/63 [00:30<01:33,  1.95s/it][A
Training: (loss 0.2801):  24%|██▍       | 15/63 [00:32<01:33,  1.95s/it][A
Training: (loss 0.2801):  25%|██▌       | 16/63 [00:32<01:31,  1.95s/it][A
Training: (loss 0.2823):  25%|██▌       | 16/63 [00:34<01:31,  1.95s/it][A
Training: (loss 0.2823):  27%|██▋       | 17/63 [00:34<01:29,  1.94s/it][A
Training: (loss 0.2164):  27%|██▋       | 17/63 [00:36<01:29,  1.94s/it][A
Training: (loss 0.2164):  29%|██▊       | 18/63 [00:36<01:27,  1.94s/it][A
Training: (loss 0.2530):  29%|██▊       | 18/63 [00:38<01:27,  1.94s/it][A
Training: (loss 0.2530):  30%|███       | 19/63 [00:38<01:25,  1.94s/it][A
Training: (loss 0.2235):  30%|███       | 19/63 [00:40<01:25,  1.94s/it][A
Training: (loss 0.2235):  32%|███▏      | 20/63 [00:40<01:22,  1.92s/it][A
Training: (loss 0.2789):  32%|███▏      | 20/63 [00:42<01:22,  1.92s/it][A
Training: (loss 0.2789):  33%|███▎      | 21/63 [00:42<01:21,  1.94s/it][A
Training: (loss 0.2111):  33%|███▎      | 21/63 [00:44<01:21,  1.94s/it][A
Training: (loss 0.2111):  35%|███▍      | 22/63 [00:44<01:19,  1.95s/it][A
Training: (loss 0.1949):  35%|███▍      | 22/63 [00:46<01:19,  1.95s/it][A
Training: (loss 0.1949):  37%|███▋      | 23/63 [00:46<01:18,  1.95s/it][A
Training: (loss 0.3114):  37%|███▋      | 23/63 [00:48<01:18,  1.95s/it][A
Training: (loss 0.3114):  38%|███▊      | 24/63 [00:48<01:16,  1.97s/it][A
Training: (loss 0.2686):  38%|███▊      | 24/63 [00:50<01:16,  1.97s/it][A
Training: (loss 0.2686):  40%|███▉      | 25/63 [00:50<01:13,  1.94s/it][A
Training: (loss 0.2233):  40%|███▉      | 25/63 [00:51<01:13,  1.94s/it][A
Training: (loss 0.2233):  41%|████▏     | 26/63 [00:51<01:11,  1.92s/it][A
Training: (loss 0.3064):  41%|████▏     | 26/63 [00:53<01:11,  1.92s/it][A
Training: (loss 0.3064):  43%|████▎     | 27/63 [00:53<01:09,  1.92s/it][A
Training: (loss 0.2141):  43%|████▎     | 27/63 [00:55<01:09,  1.92s/it][A
Training: (loss 0.2141):  44%|████▍     | 28/63 [00:55<01:06,  1.91s/it][A
Training: (loss 0.2408):  44%|████▍     | 28/63 [00:57<01:06,  1.91s/it][A
Training: (loss 0.2408):  46%|████▌     | 29/63 [00:57<01:05,  1.92s/it][A
Training: (loss 0.2318):  46%|████▌     | 29/63 [00:59<01:05,  1.92s/it][A
Training: (loss 0.2318):  48%|████▊     | 30/63 [00:59<01:03,  1.92s/it][A
Training: (loss 0.2809):  48%|████▊     | 30/63 [01:01<01:03,  1.92s/it][A
Training: (loss 0.2809):  49%|████▉     | 31/63 [01:01<01:01,  1.93s/it][A
Training: (loss 0.2273):  49%|████▉     | 31/63 [01:03<01:01,  1.93s/it][A
Training: (loss 0.2273):  51%|█████     | 32/63 [01:03<01:00,  1.94s/it][A
Training: (loss 0.2830):  51%|█████     | 32/63 [01:05<01:00,  1.94s/it][A
Training: (loss 0.2830):  52%|█████▏    | 33/63 [01:05<00:57,  1.93s/it][A
Training: (loss 0.2544):  52%|█████▏    | 33/63 [01:07<00:57,  1.93s/it][A
Training: (loss 0.2544):  54%|█████▍    | 34/63 [01:07<00:55,  1.90s/it][A
Training: (loss 0.2647):  54%|█████▍    | 34/63 [01:09<00:55,  1.90s/it][A
Training: (loss 0.2647):  56%|█████▌    | 35/63 [01:09<00:54,  1.93s/it][A
Training: (loss 0.2519):  56%|█████▌    | 35/63 [01:11<00:54,  1.93s/it][A
Training: (loss 0.2519):  57%|█████▋    | 36/63 [01:11<00:52,  1.94s/it][A
Training: (loss 0.2249):  57%|█████▋    | 36/63 [01:13<00:52,  1.94s/it][A
Training: (loss 0.2249):  59%|█████▊    | 37/63 [01:13<00:50,  1.93s/it][A
Training: (loss 0.1960):  59%|█████▊    | 37/63 [01:14<00:50,  1.93s/it][A
Training: (loss 0.1960):  60%|██████    | 38/63 [01:14<00:47,  1.89s/it][A
Training: (loss 0.2831):  60%|██████    | 38/63 [01:16<00:47,  1.89s/it][A
Training: (loss 0.2831):  62%|██████▏   | 39/63 [01:16<00:44,  1.87s/it][A
Training: (loss 0.2443):  62%|██████▏   | 39/63 [01:18<00:44,  1.87s/it][A
Training: (loss 0.2443):  63%|██████▎   | 40/63 [01:18<00:42,  1.86s/it][A
Training: (loss 0.2353):  63%|██████▎   | 40/63 [01:20<00:42,  1.86s/it][A
Training: (loss 0.2353):  65%|██████▌   | 41/63 [01:20<00:41,  1.88s/it][A
Training: (loss 0.2081):  65%|██████▌   | 41/63 [01:22<00:41,  1.88s/it][A
Training: (loss 0.2081):  67%|██████▋   | 42/63 [01:22<00:39,  1.87s/it][A
Training: (loss 0.2633):  67%|██████▋   | 42/63 [01:24<00:39,  1.87s/it][A
Training: (loss 0.2633):  68%|██████▊   | 43/63 [01:24<00:37,  1.87s/it][A
Training: (loss 0.2999):  68%|██████▊   | 43/63 [01:26<00:37,  1.87s/it][A
Training: (loss 0.2999):  70%|██████▉   | 44/63 [01:26<00:35,  1.88s/it][A
Training: (loss 0.2647):  70%|██████▉   | 44/63 [01:27<00:35,  1.88s/it][A
Training: (loss 0.2647):  71%|███████▏  | 45/63 [01:27<00:33,  1.89s/it][A
Training: (loss 0.2479):  71%|███████▏  | 45/63 [01:30<00:33,  1.89s/it][A
Training: (loss 0.2479):  73%|███████▎  | 46/63 [01:30<00:32,  1.93s/it][A
Training: (loss 0.2021):  73%|███████▎  | 46/63 [01:31<00:32,  1.93s/it][A
Training: (loss 0.2021):  75%|███████▍  | 47/63 [01:31<00:30,  1.92s/it][A
Training: (loss 0.2372):  75%|███████▍  | 47/63 [01:33<00:30,  1.92s/it][A
Training: (loss 0.2372):  76%|███████▌  | 48/63 [01:33<00:28,  1.91s/it][A
Training: (loss 0.2498):  76%|███████▌  | 48/63 [01:35<00:28,  1.91s/it][A
Training: (loss 0.2498):  78%|███████▊  | 49/63 [01:35<00:26,  1.92s/it][A
Training: (loss 0.2968):  78%|███████▊  | 49/63 [01:37<00:26,  1.92s/it][A
Training: (loss 0.2968):  79%|███████▉  | 50/63 [01:37<00:24,  1.92s/it][A
Training: (loss 0.2078):  79%|███████▉  | 50/63 [01:39<00:24,  1.92s/it][A
Training: (loss 0.2078):  81%|████████  | 51/63 [01:39<00:23,  1.93s/it][A
Training: (loss 0.2255):  81%|████████  | 51/63 [01:41<00:23,  1.93s/it][A
Training: (loss 0.2255):  83%|████████▎ | 52/63 [01:41<00:21,  1.92s/it][A
Training: (loss 0.2569):  83%|████████▎ | 52/63 [01:43<00:21,  1.92s/it][A
Training: (loss 0.2569):  84%|████████▍ | 53/63 [01:43<00:19,  1.90s/it][A
Training: (loss 0.2478):  84%|████████▍ | 53/63 [01:45<00:19,  1.90s/it][A
Training: (loss 0.2478):  86%|████████▌ | 54/63 [01:45<00:16,  1.89s/it][A
Training: (loss 0.2519):  86%|████████▌ | 54/63 [01:46<00:16,  1.89s/it][A
Training: (loss 0.2519):  87%|████████▋ | 55/63 [01:46<00:14,  1.83s/it][A
Training: (loss 0.3382):  87%|████████▋ | 55/63 [01:48<00:14,  1.83s/it][A
Training: (loss 0.3382):  89%|████████▉ | 56/63 [01:48<00:12,  1.75s/it][A
Training: (loss 0.2039):  89%|████████▉ | 56/63 [01:50<00:12,  1.75s/it][A
Training: (loss 0.2039):  90%|█████████ | 57/63 [01:50<00:10,  1.70s/it][A
Training: (loss 0.2978):  90%|█████████ | 57/63 [01:51<00:10,  1.70s/it][A
Training: (loss 0.2978):  92%|█████████▏| 58/63 [01:51<00:08,  1.66s/it][A
Training: (loss 0.2474):  92%|█████████▏| 58/63 [01:53<00:08,  1.66s/it][A
Training: (loss 0.2474):  94%|█████████▎| 59/63 [01:53<00:06,  1.64s/it][A
Training: (loss 0.2222):  94%|█████████▎| 59/63 [01:54<00:06,  1.64s/it][A
Training: (loss 0.2222):  95%|█████████▌| 60/63 [01:54<00:04,  1.62s/it][A
Training: (loss 0.1998):  95%|█████████▌| 60/63 [01:56<00:04,  1.62s/it][A
Training: (loss 0.1998):  97%|█████████▋| 61/63 [01:56<00:03,  1.60s/it][A
Training: (loss 0.2516):  97%|█████████▋| 61/63 [01:57<00:03,  1.60s/it][A
Training: (loss 0.2516):  98%|█████████▊| 62/63 [01:57<00:01,  1.59s/it][A
Training: (loss 0.2351):  98%|█████████▊| 62/63 [01:58<00:01,  1.59s/it][A
Training: (loss 0.2351): 100%|██████████| 63/63 [01:58<00:00,  1.38s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2694):   0%|          | 0/13 [00:03<?, ?it/s][A
Validation: (loss 0.2694):   8%|▊         | 1/13 [00:03<00:36,  3.07s/it][A
Validation: (loss 0.2604):   8%|▊         | 1/13 [00:04<00:36,  3.07s/it][A
Validation: (loss 0.2604):  15%|█▌        | 2/13 [00:04<00:20,  1.84s/it][A
Validation: (loss 0.3541):  15%|█▌        | 2/13 [00:04<00:20,  1.84s/it][A
Validation: (loss 0.3541):  23%|██▎       | 3/13 [00:04<00:12,  1.28s/it][A
Validation: (loss 0.2601):  23%|██▎       | 3/13 [00:05<00:12,  1.28s/it][A
Validation: (loss 0.2601):  31%|███       | 4/13 [00:05<00:08,  1.00it/s][A
Validation: (loss 0.2813):  31%|███       | 4/13 [00:05<00:08,  1.00it/s][A
Validation: (loss 0.2813):  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s][A
Validation: (loss 0.2310):  38%|███▊      | 5/13 [00:06<00:06,  1.15it/s][A
Validation: (loss 0.2310):  46%|████▌     | 6/13 [00:06<00:04,  1.47it/s][A
Validation: (loss 0.2409):  46%|████▌     | 6/13 [00:06<00:04,  1.47it/s][A
Validation: (loss 0.2409):  54%|█████▍    | 7/13 [00:06<00:03,  1.77it/s][A
Validation: (loss 0.1902):  54%|█████▍    | 7/13 [00:06<00:03,  1.77it/s][A
Validation: (loss 0.1902):  62%|██████▏   | 8/13 [00:06<00:02,  2.04it/s][A
Validation: (loss 0.2727):  62%|██████▏   | 8/13 [00:07<00:02,  2.04it/s][A
Validation: (loss 0.2727):  69%|██████▉   | 9/13 [00:07<00:01,  2.28it/s][A
Validation: (loss 0.3132):  69%|██████▉   | 9/13 [00:07<00:01,  2.28it/s][A
Validation: (loss 0.3132):  77%|███████▋  | 10/13 [00:07<00:01,  2.48it/s][A
Validation: (loss 0.2010):  77%|███████▋  | 10/13 [00:07<00:01,  2.48it/s][A
Validation: (loss 0.2010):  85%|████████▍ | 11/13 [00:07<00:00,  2.64it/s][A
Validation: (loss 0.2977):  85%|████████▍ | 11/13 [00:08<00:00,  2.64it/s][A
Validation: (loss 0.2977):  92%|█████████▏| 12/13 [00:08<00:00,  2.77it/s][A
Validation: (loss 0.2280):  92%|█████████▏| 12/13 [00:08<00:00,  2.77it/s][A
Validation: (loss 0.2280): 100%|██████████| 13/13 [00:08<00:00,  3.22it/s][A
                                                                          [AProgress:  47%|████▋     | 7/15 [15:07<17:21, 130.24s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2663):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.2663):   2%|▏         | 1/63 [00:04<04:38,  4.49s/it][A
Training: (loss 0.2553):   2%|▏         | 1/63 [00:06<04:38,  4.49s/it][A
Training: (loss 0.2553):   3%|▎         | 2/63 [00:06<03:02,  2.99s/it][A
Training: (loss 0.2658):   3%|▎         | 2/63 [00:08<03:02,  2.99s/it][A
Training: (loss 0.2658):   5%|▍         | 3/63 [00:08<02:30,  2.51s/it][A
Training: (loss 0.2454):   5%|▍         | 3/63 [00:10<02:30,  2.51s/it][A
Training: (loss 0.2454):   6%|▋         | 4/63 [00:10<02:12,  2.25s/it][A
Training: (loss 0.2986):   6%|▋         | 4/63 [00:12<02:12,  2.25s/it][A
Training: (loss 0.2986):   8%|▊         | 5/63 [00:12<02:03,  2.14s/it][A
Training: (loss 0.2268):   8%|▊         | 5/63 [00:14<02:03,  2.14s/it][A
Training: (loss 0.2268):  10%|▉         | 6/63 [00:14<01:57,  2.07s/it][A
Training: (loss 0.2452):  10%|▉         | 6/63 [00:15<01:57,  2.07s/it][A
Training: (loss 0.2452):  11%|█         | 7/63 [00:15<01:51,  1.99s/it][A
Training: (loss 0.2191):  11%|█         | 7/63 [00:17<01:51,  1.99s/it][A
Training: (loss 0.2191):  13%|█▎        | 8/63 [00:17<01:48,  1.97s/it][A
Training: (loss 0.2769):  13%|█▎        | 8/63 [00:19<01:48,  1.97s/it][A
Training: (loss 0.2769):  14%|█▍        | 9/63 [00:19<01:45,  1.96s/it][A
Training: (loss 0.2521):  14%|█▍        | 9/63 [00:21<01:45,  1.96s/it][A
Training: (loss 0.2521):  16%|█▌        | 10/63 [00:21<01:41,  1.92s/it][A
Training: (loss 0.2299):  16%|█▌        | 10/63 [00:23<01:41,  1.92s/it][A
Training: (loss 0.2299):  17%|█▋        | 11/63 [00:23<01:39,  1.91s/it][A
Training: (loss 0.1642):  17%|█▋        | 11/63 [00:25<01:39,  1.91s/it][A
